"study","title","latitude","longitude","methods","habitat","native_species","native_family","native_growth_cycle","invasive_species","invasive_family","invasive_growth_cycle","invasion_phase","MAT","MAP","fraction","source","index","units","depth","M_native","SD_native","N_native","M_invasive","SD_invasive","N_invasive","lnRR","depth_raw"
"R3","An aboveground–belowground assessment of ecosystem properties associated with exotic annual brome invasion","44.010041000000001","-107.57183999999999","field","n/a","B.tectorumL.","Poaceae","annual","BromusjaponicusThunb.","Poaceae","annual","invasive",NA,35,"TC","T1","TC","kg/ha","0-5",123.31,10.33,6,135.49,11.72,6,0.09419633,"0-5"
"R10","Effects of Canada Goldenrod Invasion on Soil Extracellular Enzyme Activities and Ecoenzymatic Stoichiometry","32.14","119.29","field","grassland","P.australis","Poaceae","perennial","P.australis","compositae","perennial","invasive",17.7,1272.1,"TC","T1","STC(soil total C)","mg C g−1 soil","0-15",10.82,0.52,4,13.17,1.09,4,0.19654524,"0-15"
"R11","Effects of invasive scotch broom on soil properties in a Pacific coastal prairie soil","39.2809","123.23390000000001","field","terrace","n/a","n/a","n/a","CytisusscopariusLink","Fabaceae","annual","invasive",NA,NA,"TC","T1","TC","g/kg","n/a",59.9,0.93,4,73.4,0.57,4,0.20324743,"n/a"
"R12","Effects of Invasive Spartina alterniﬂora Loisel. and Subsequent Ecological Replacement bySonneratia apetala Buch.-Ham. on Soil OrganicCarbon Fractions and Stock","22.26","113.38","field","n/a","KandeliaobovataSheue&al.","Rhizophoraceae Pers.","n/a","S.alterniflora","Poaceae","perennial","invasive",22.4,NA,"TC","F2","TC","g/kg","0-10",60.0343053173241,1.1418,3,15.9691252144082,1.981,3,-1.32413248,"0-10"
"R12","Effects of Invasive Spartina alterniﬂora Loisel. and Subsequent Ecological Replacement bySonneratia apetala Buch.-Ham. on Soil OrganicCarbon Fractions and Stock","22.26","113.38","field","n/a","KandeliaobovataSheue&al.","Rhizophoraceae Pers.","n/a","S.alterniflora","Poaceae","perennial","invasive",22.4,NA,"TC","F2","TC","g/kg","10-20",63.5162950257289,1.7809,3,16.6895368782161,1.3403,3,-1.33654508,"10-20"
"R12","Effects of Invasive Spartina alterniﬂora Loisel. and Subsequent Ecological Replacement bySonneratia apetala Buch.-Ham. on Soil OrganicCarbon Fractions and Stock","22.26","113.38","field","n/a","KandeliaobovataSheue&al.","Rhizophoraceae Pers.","n/a","S.alterniflora","Poaceae","perennial","invasive",22.4,NA,"TC","F2","TC","g/kg","20-30",19.090909090909,1.4822,3,25.6946826758147,3.001,3,0.29693717,"20-30"
"R12","Effects of Invasive Spartina alterniﬂora Loisel. and Subsequent Ecological Replacement bySonneratia apetala Buch.-Ham. on Soil OrganicCarbon Fractions and Stock","22.26","113.38","field","n/a","KandeliaobovataSheue&al.","Rhizophoraceae Pers.","n/a","S.alterniflora","Poaceae","perennial","invasive",22.4,NA,"TC","F2","TC","g/kg","30-50",20.7718696397941,2.0388,3,18.2504288164665,2.0718,3,-0.12934456,"30-50"
"R13","Effects of moso bamboo encroachment into tive, broad-leaved forests on soil carbon and nitrogen pools","30.1830-30.2455","119.2347-119.2827","field","forest","forest","n/a","n/a","Phyllostachysedulis","Poaceae","annual","invasive",NA,NA,"TC","T2","TC","g/kg","0-60",50.98,NA,5,52.31,NA,5,0.02575416,"0-60"
"R13","Effects of moso bamboo encroachment into tive, broad-leaved forests on soil carbon and nitrogen pools","30.1830-30.2455","119.2347-119.2827","field","forest","forest","n/a","n/a","Phyllostachysedulis","Poaceae","annual","invasive",NA,NA,"TC","T2","TC","g/kg","0-60",40.37,NA,5,54.18,NA,5,0.2942249,"0-60"
"R24","Loss of faster-cycling soil carbon pools following grass invasion across multiple forest sites","33.20-33.89","83.37-83.60","field","forest","Quercussp.","Fagaceae","n/a","M.vimineum","Poaceae","annual","invasive",NA,NA,"TC","F1","TC","g C m-2","0-10",299.074074074074,19.4444,8,276.851851851851,12.037,8,-0.07720182,"0-10"
"R24","Loss of faster-cycling soil carbon pools following grass invasion across multiple forest sites","33.20-33.89","83.37-83.60","field","forest","CaryacathayensisSarg.","JuglandaceaeDC.exPerleb","n/a","M.vimineum","Poaceae","annual","invasive",NA,NA,"TC","F1","TC","g C m-2","0-10",297.222222222222,17.5926,8,258.333333333333,17.5926,8,-0.14023477,"0-10"
"R33","The effect of plant invasion on soil microbial carbon-use efficiency in semiarid grasslands of the Rocky Mountain West","46.5145","114.0042","field","n/a","Pseudoroegneriaspicata(Pursh)ÁLöve","Poaceae","n/a","Bromustectorum L.","Poaceae","annual","invasive",NA,NA,"TC","T1","TC","g/kg","0-10",27.39,5.9,5,18.62,3.83,5,-0.38594171,"0-10"
"R33","The effect of plant invasion on soil microbial carbon-­use efficiency in semi-­arid grasslands of the Rocky Mountain West","46.4048","114.0140","field","n/a","Elymuselymoides(Raf.)Swezey","Poaceae","n/a","Euphorbiaesula L.","EuphorbiaceaeJuss.","perennial","invasive",7.7,350,"TC","T1","TC","g/kg","0-10",27.39,5.9,5,28.02,2.47,5,0.02274056,"0-10"
"R33","The effect of plant invasion on soil microbial carbon-use efficiency in semiarid grasslands of the Rocky Mountain West","46.5145","114.0042","field","n/a","Koelariamacrantha(Ledeb.)Schult.","Poaceae","n/a","CentaureastoebeL.","AsteraceaeBercht.&J.Presl","annual","invasive",7.7,350,"TC","T1","TC","g/kg","0-10",35.08,4.73,5,43.53,11.61,5,0.21581919,"0-10"
"R33","The effect of plant invasion on soil microbial carbon-use efficiency in semiarid grasslands of the Rocky Mountain West","46.4048","114.0140","field","n/a","Boutelouagracilis(Willd.ExKunth)Lag.ExGriffiths","Poaceae","n/a","PotentillarectaLinn.","Rosaceae","perennial","invasive",7.7,350,"TC","T1","TC","g/kg","0-10",25.76,3.54,5,28.82,4.24,5,0.11224669,"0-10"
"R34","The invasive plant Mikania micrantha affects the soil foodweb and plant-soil nutrient contents in orchards","22.35","114.29","field","orchard","Pistaciachinensis Bunge","AcardiaceaeR.Br.","n/a","Mikaniamicrantha KunthinHumb.&al.","AsteraceaeBercht.&J.Presl","perennial","invasive",NA,NA,"TC","T1","TC","g/kg","5-10",19.49,1.62,5,13.2,1.1,5,-0.38968468,"5-10"
"R34","The invasive plant Mikania micrantha affects the soil foodweb and plant-soil nutrient contents in orchards","22.52","114.22","field","n/a","Pistaciachinensis Bunge","AcardiaceaeR.Br.","n/a","Mikaniamicrantha KunthinHumb.&al.","AsteraceaeBercht.&J.Presl","perennial","invasive",NA,NA,"TC","T1","TC","g/kg","5-10",26.59,5.52,5,17.33,1.33,5,-0.4280961,"5-10"
"R34","The invasive plant Mikania micrantha affects the soil foodweb and plant-soil nutrient contents in orchards","23.26","113.28","field","n/a","Pistaciachinensis Bunge","AcardiaceaeR.Br.","n/a","Mikaniamicrantha KunthinHumb.&al.","AsteraceaeBercht.&J.Presl","perennial","invasive",NA,NA,"TC","T1","TC","g/kg","5-10",30.79,3.56,5,20.35,2.24,5,-0.41410905,"5-10"
"R35","Total and available soil carbon fractions under the perennial grass Cynodon dactylon (L.) Pers and the bioenergy crop Arundo dox L.","28.9587","100.645","field","n/a","Arundodox L.","Poaceae","perennial","Cynodondactylon (L.)Persoon","Poaceae","perennial","invasive",21.5,546,"TC","T2","TC","g/kg","0-10",43.2,1.65,NA,59.56,1.53,NA,0.32114371,"0-10"
"R35","Total and available soil carbon fractions under the perennial grass Cynodon dactylon (L.) Pers and the bioenergy crop Arundo dox L.","28.9587","100.645","field","n/a","Arundodox L.","Poaceae","perennial","Cynodondactylon (L.)Persoon","Poaceae","perennial","invasive",21.5,546,"TC","T2","TC","g/kg","10-20",36.94,1.77,NA,40.8,10.9,NA,0.09938711,"10-20"
"R35","Total and available soil carbon fractions under the perennial grass Cynodon dactylon (L.) Pers and the bioenergy crop Arundo dox L.","28.9587","100.645","field","n/a","Arundodox L.","Poaceae","perennial","Cynodondactylon (L.)Persoon","Poaceae","perennial","invasive",21.5,546,"TC","T2","TC","g/kg","20-30",33.91,1.96,NA,37.62,1.18,NA,0.10382587,"20-30"
"R35","Total and available soil carbon fractions under the perennial grass Cynodon dactylon (L.) Pers and the bioenergy crop Arundo dox L.","28.9587","100.645","field","n/a","Arundodox L.","Poaceae","perennial","Cynodondactylon (L.)Persoon","Poaceae","perennial","invasive",21.5,546,"TC","T2","TC","g/kg","30-40",30.9,1.6,NA,37.28,1.42,NA,0.18770081,"30-40"
"R35","Total and available soil carbon fractions under the perennial grass Cynodon dactylon (L.) Pers and the bioenergy crop Arundo dox L.","28.9587","100.645","field","n/a","Arundodox L.","Poaceae","perennial","Cynodondactylon (L.)Persoon","Poaceae","perennial","invasive",21.5,546,"TC","T2","TC","g/kg","40-50",32.38,2,NA,36.57,1.77,NA,0.12168728,"40-50"
"R37","Effects of Spartina Alterniflora Invasion on Soil Physical and Chemical Properties in Wetlands of the Yangtze River","23.90-23.93","117.40-117.50","field","estuary","Mangrove","n/a","n/a","S.alterniflora","Poaceae","perennial","invasive",15.3,1022,"TC","F2","TC","g/kg","0-15",17.9718875502007,4.22,3,10.2409638554216,2.21,3,-0.56240208,"0-15"
"R37","Effects of Spartina Alterniflora Invasion on Soil Physical and Chemical Properties in Wetlands of the Yangtze River","23.90-23.93","117.40-117.50","field","estuary","Mangrove","n/a","n/a","S.alterniflora","Poaceae","perennial","invasive",15.3,1022,"TC","F2","TC","g/kg","15-30",16.867469879518,3.51,3,9.13654618473895,1.5,3,-0.61287651,"15-30"
"R37","Effects of Spartina Alterniflora Invasion on Soil Physical and Chemical Properties in Wetlands of the Yangtze River","23.90-23.93","117.40-117.50","field","estuary","Mangrove","n/a","n/a","S.alterniflora","Poaceae","perennial","invasive",15.3,1022,"TC","F2","TC","g/kg","30-50",12.5502008032128,3.14,3,8.73493975903614,1.71,3,-0.3629553,"30-50"
"R37","Effects of Spartina Alterniflora Invasion on Soil Physical and Chemical Properties in Wetlands of the Yangtze River","23.90-23.93","117.40-117.50","field","estuary","Mangrove","n/a","n/a","S.alterniflora","Poaceae","perennial","invasive",15.3,1022,"TC","F2","TC","g/kg","50-75",10.6425702811244,2.41,3,7.2289156626506,1,3,-0.38638145,"50-75"
"R37","Effects of Spartina Alterniflora Invasion on Soil Physical and Chemical Properties in Wetlands of the Yangtze River","23.90-23.93","117.40-117.50","field","estuary","Mangrove","n/a","n/a","S.alterniflora","Poaceae","perennial","invasive",15.3,1022,"TC","F2","TC","g/kg","75-100",8.93574297188755,2.41,3,6.52610441767068,1.2,3,-0.31412865,"75-100"
"R39","Substrate availability regulates the suppressive effects of Canada goldenrod invasion on soil respiration","32.14","119.29","field","Shore","P.australis","Poaceae","perennial","SolidagocadensisL.","AsteraceaeBercht.&J.Presl","perennial","invasive",17.1,1272.1,"TC","T1","STC(soil total C)","mg C g−1 soil","0-10",12.47,1.19,3,10.8,0.74,3,-0.14377963,"0-10"
"R39","Substrate availability regulates the suppressive effects of Cada goldenrod invasion on soil respiration","32.12","119.30","greenhouse","n/a","P.australis","Poaceae","perennial","SolidagocadensisL.","AsteraceaeBercht.&J.Presl","perennial","invasive",17.1,1272.1,"TC","T2","STC(soil total C)","mg C g−1 soil","0-10",3.76,0.09,3,3.56,0.06,3,-0.05465841,"0-10"
"R50","Grass invasion of a hardwood forest is associated with declines in belowground carbon pools","33.5327","83.2193","field","forest","Acerrubrum,Quercusnigra,Platanusoccidentalis,andLiquidambarstyraciflua","n/a","n/a","M.vimineum","Poaceae","annual","invasive",NA,NA,"TC","T2","TC","ug/g dry wt soil -1","0-10",22.21,7.83836717690617,6,17.24,8.72018348430811,6,-0.25331037,"0-10"
"R54","Effects of Spartina alterniflora invasion on soil organic carbon composition of mangrove wetland in Zhangjiang River Estuary","23.90-23.93","117.40-117.50","field","estuary","Mangrove","n/a","n/a","S.alterniflora","Poaceae","perennial","invasive",21.2,1714.5,"TC","F2","TC","g/kg","0-15",18.0604982206405,4.36,3,10.4092526690391,2.14,3,-0.55093267,"0-15"
"R54","Effects of Spartina alterniflora invasion on soil organic carbon composition of mangrove wetland in Zhangjiang River Estuary","23.90-23.93","117.40-117.50","field","estuary","Mangrove","n/a","n/a","S.alterniflora","Poaceae","perennial","invasive",21.2,1714.5,"TC","F2","TC","g/kg","15-30",17.170818505338,3.3,3,9.16370106761565,1.6,3,-0.6283175,"15-30"
"R54","Effects of Spartina alterniflora invasion on soil organic carbon composition of mangrove wetland in Zhangjiang River Estuary","23.90-23.93","117.40-117.50","field","estuary","Mangrove","n/a","n/a","S.alterniflora","Poaceae","perennial","invasive",21.2,1714.5,"TC","F2","TC","g/kg","30-50",13.0782918149466,3.11,3,8.98576512455516,1.51,3,-0.3749715,"30-50"
"R54","Effects of Spartina alterniflora invasion on soil organic carbon composition of mangrove wetland in Zhangjiang River Estuary","23.90-23.93","117.40-117.50","field","estuary","Mangrove","n/a","n/a","S.alterniflora","Poaceae","perennial","invasive",21.2,1714.5,"TC","F2","TC","g/kg","50-75",10.6761565836298,2.85,3,7.20640569395017,1.07,3,-0.39290388,"50-75"
"R54","Effects of Spartina alterniflora invasion on soil organic carbon composition of mangrove wetland in Zhangjiang River Estuary","23.90-23.93","117.40-117.50","field","estuary","Mangrove","n/a","n/a","S.alterniflora","Poaceae","perennial","invasive",21.2,1714.5,"TC","F2","TC","g/kg","75-100",8.98576512455516,2.58,3,6.49466192170818,1.6,3,-0.32590318,"75-100"
"R56","Changes of ecosystem carbon stock following the plantation of exotic mangrove Sonneratia apetala in Qi'ao Island, China","22.2340-22.2738","113.3640-113.3915","field","mangrove","Kandeliaobovata Sheue&al.","Rhizophoraceae Pers.","n/a","Sonneratiaapetala Buch.-Ham.","Lythraceae","n/a","invasive",22.4,1964.4,"TC","T3","TC","%","0-20",1.29,0.12,6,5.21,1.06,6,1.39593764,"0-20"
"R56","Changes of ecosystem carbon stock following the plantation of exotic mangrove Sonneratia apetala in Qi'ao Island, China","22.2340-22.2738","113.3640-113.3915","field","mangrove","Kandeliaobovata Sheue&al.","Rhizophoraceae Pers.","n/a","Sonneratiaapetala Buch.-Ham.","Lythraceae","n/a","invasive",22.4,1964.4,"TC","T3","TC","%","20-40",1.25,0.06,6,3.78,0.85,6,1.10658046,"20-40"
"R56","Changes of ecosystem carbon stock following the plantation of exotic mangrove Sonneratia apetala in Qi'ao Island, China","22.2340-22.2738","113.3640-113.3915","field","mangrove","Kandeliaobovata Sheue&al.","Rhizophoraceae Pers.","n/a","Sonneratiaapetala Buch.-Ham.","Lythraceae","n/a","invasive",22.4,1964.4,"TC","T3","TC","%","40-60",1.27,0.1,6,1.73,0.13,6,0.30910451,"40-60"
"R56","Changes of ecosystem carbon stock following the plantation of exotic mangrove Sonneratia apetala in Qi'ao Island, China","22.2340-22.2738","113.3640-113.3915","field","mangrove","Kandeliaobovata Sheue&al.","Rhizophoraceae Pers.","n/a","Sonneratiaapetala Buch.-Ham.","Lythraceae","n/a","invasive",22.4,1964.4,"TC","T3","TC","%","60-80",1.28,0.1,6,1.45,0.24,6,0.12470348,"60-80"
"R56","Changes of ecosystem carbon stock following the plantation of exotic mangrove Sonneratia apetala in Qi'ao Island, China","22.2340-22.2738","113.3640-113.3915","field","mangrove","Kandeliaobovata Sheue&al.","Rhizophoraceae Pers.","n/a","Sonneratiaapetala Buch.-Ham.","Lythraceae","n/a","invasive",22.4,1964.4,"TC","T3","TC","%","80-100",1.24,0.09,6,1.31,0.2,6,0.05491576,"80-100"
"R58","Transition From Sagebrush Steppe to Annual Grass (Bromus tectorum): Influence on Belowground Carbon and Nitrogen","n/a","n/a","field","grassland","Artemisiatridentata Nutt.","AsteraceaeBercht.&J.Presl","n/a","Bromustectorum L.","Poaceae","annual","invasive",NA,NA,"TC","F3","TC","mg ha-1","9cm-1m",49.1538461538461,3.46,4,43.6153846153846,3.23,4,-0.11936109,"9cm-1m"
"R6","Bamboo invasion of broadleaf forests altered soil fungal community closely linked to changes in soil organic C chemical composition and mineral N production","30.1830-30.2137","119.2411-119.2711","field","forest","forest","n/a","n/a","Phyllostachy sedulis","Poaceae","annual","invasive",15.8,1630,"SOC","T1","SOC","g/kg","n/a",23.13,3.69,6,30.87,7.31,6,0.288654362,"n/a"
"R7","Cascading effects from plant to soil elucidate how the invasive Amorpha fruticosa L. impacts dry grasslands","45.5032-46.0745","12.4413-13.2739","field","grassland","n/a","n/a","n/a","A.fruticosa","Asparagaceae","n/a","invasive",13,NA,"SOC","T1","SOC","%","n/a",3,1.31,3,2.58,1.63,3,-0.15082289,"n/a"
"R8","Changes in Soil Organic Carbon Dymics in a tive C4 Plant-Domited Tidal Marsh Following Sparti alterniflora Invasion","26.0036–26.0342","119.3412–119.4040","field","n/a","C.malaccensis","Cyperaceae","annual","S.alterniflora","Poaceae","perennial","invasive",19.6,1350,"SOC","F2","SOC","g/kg","0-10",15.1649746192893,0.698,3,21.8908629441624,0.5076,3,0.367369531,"0-10"
"R8","Changes in Soil Organic Carbon Dymics in a tive C4 Plant-Domited Tidal Marsh Following Sparti alterniflora Invasion","26.0036–26.0342","119.3412–119.4040","field","n/a","C.malaccensis","Cyperaceae","annual","S.alterniflora","Poaceae","perennial","invasive",19.6,1350,"SOC","F2","SOC","g/kg","10-20",16.243654822335,0.5711,3,20.8756345177664,0.5711,3,0.251314428,"10-20"
"R8","Changes in Soil Organic Carbon Dymics in a tive C4 Plant-Domited Tidal Marsh Following Sparti alterniflora Invasion","26.0036–26.0342","119.3412–119.4040","field","n/a","C.malaccensis","Cyperaceae","annual","S.alterniflora","Poaceae","perennial","invasive",19.6,1350,"SOC","F2","SOC","g/kg","20-30",17.2588832487309,1.39594,3,18.8451776649746,0.69797,3,0.088121228,"20-30"
"R8","Changes in Soil Organic Carbon Dymics in a tive C4 Plant-Domited Tidal Marsh Following Sparti alterniflora Invasion","26.0036–26.0342","119.3412–119.4040","field","n/a","C.malaccensis","Cyperaceae","annual","S.alterniflora","Poaceae","perennial","invasive",19.6,1350,"SOC","F2","SOC","g/kg","30-40",16.8147208121827,0.76142,3,16.9416243654822,0.50761,3,0.007703742,"30-40"
"R8","Changes in Soil Organic Carbon Dymics in a tive C4 Plant-Domited Tidal Marsh Following Sparti alterniflora Invasion","26.0036–26.0342","119.3412–119.4040","field","n/a","C.malaccensis","Cyperaceae","annual","S.alterniflora","Poaceae","perennial","invasive",19.6,1350,"SOC","F2","SOC","g/kg","40-50",16.9416243654822,2.8553,3,18.8451776649746,3.3629,3,0.106835225,"40-50"
"R10","Effects of Canada Goldenrod Invasion on Soil Extracellular Enzyme Activities and Ecoenzymatic Stoichiometry","32.14","119.29","field","grassland","P.australis","Poaceae","perennial","P.australis","compositae","perennial","invasive",17.7,1272.1,"SOC","T1","SOC","mg C g−1 soil","0-15",7.56,0.53,4,8.57,0.29,4,0.125396542,"0-15"
"R13","Effects of moso bamboo encroachment into native, broad-leaved forests on soil carbon and nitrogen pools","30.1830-30.2455","119.2347-119.2827","field","forest","forest","n/a","n/a","Phyllostachysedulis","Poaceae","annual","invasive",NA,NA,"SOC","F2","SOC","g/cm2","0-20",0.5824,0.1147,3,0.5647,0.0791,3,-0.03509132,"0-20"
"R13","Effects of moso bamboo encroachment into native, broad-leaved forests on soil carbon and nitrogen pools","30.1830-30.2455","119.2347-119.2827","field","forest","forest","n/a","n/a","Phyllostachysedulis","Poaceae","annual","invasive",NA,NA,"SOC","F2","SOC","g/cm2","20-40",0.7588,0.1147,3,0.8206,0.0791,3,0.075985907,"20-40"
"R13","Effects of moso bamboo encroachment into tive, broad-leaved forests on soil carbon and nitrogen pools","30.1830-30.2455","119.2347-119.2827","field","forest","forest","n/a","n/a","Phyllostachysedulis","Poaceae","annual","invasive",NA,NA,"SOC","F2","SOC","g/cm2","40-60",0.9971,0.1147,3,1.0147,0.0791,3,0.009950331,"40-60"
"R13","Effects of moso bamboo encroachment into tive, broad-leaved forests on soil carbon and nitrogen pools","30.1830-30.2455","119.2347-119.2827","field","forest","forest","n/a","n/a","Phyllostachysedulis","Poaceae","annual","invasive",NA,NA,"SOC","F2","SOC","g/cm2","0-20",0.6176,0.1324,3,0.4941,0.1147,3,-0.235314087,"0-20"
"R13","Effects of moso bamboo encroachment into tive, broad-leaved forests on soil carbon and nitrogen pools","30.1830-30.2455","119.2347-119.2827","field","forest","forest","n/a","n/a","Phyllostachysedulis","Poaceae","annual","invasive",NA,NA,"SOC","F2","SOC","g/cm2","20-40",0.8029,0.1324,3,0.6882,0.1147,3,-0.14792013,"20-40"
"R13","Effects of moso bamboo encroachment into tive, broad-leaved forests on soil carbon and nitrogen pools","30.1830-30.2455","119.2347-119.2827","field","forest","forest","n/a","n/a","Phyllostachysedulis","Poaceae","annual","invasive",NA,NA,"SOC","F2","SOC","g/cm2","40-60",1.05,0.1324,3,0.7941,0.1147,3,-0.284512498,"40-60"
"R14","Exotic grasses and nitrate enrichment alter soil carbon cycling along an urban–rural tropical forest gradient","18.27-18.17","66.6-65.53","field","watershedforest","forest","n/a","n/a","PennisetumpurpureumSchumach.","Poaceae","perennial","invasive",25.7,1750,"SOC","F3","SOC","%","0-10",3.45669291338582,0.2145,3,2.92125984251968,0.1394,3,-0.169684973,"0-10"
"R15","Exotic Pinus carbaea causes soil quality to deteriorate on former abandoned land compared to an indigenous Podocarpus plantation in the tropical forest area of southern China","18.230-18.520","108.440–109.02","field","forest","PodocarpusimbricatusB1.","Podocarpaceae Endl.","n/a","PinuscaribaeaMorelet","PiceaeSpreng.exF.Rudolphi","n/a","invasive",NA,3000,"SOC","T1","SOC","g/kg","0-20",17.4,1.15,3,14.4,2.64,3,-0.189242,"0-20"
"R16","Far-reaching effects on soil properties and underground microbial ecosystem after the introduction of black locusts in forest","34.47-34.51","108.05-108.10","field","forest","P.orientalis","Cupressaceae","n/a","Robiniapseudoacacia L.","Fabaceae","n/a","invasive",10.8,605,"SOC","T2","SOC","g/kg","0-20",5.61,0.04,3,10.06,0.12,3,0.584016445,"0-20"
"R19","Impacts of Spartina alterniflora invasion on soil carbon contents and stability in the Yellow River Delta, China","37.4-37.5","119.1-119.2","field","delta","Phragmitesaustralis","Poaceae","perennial","S.alterniflora","Poaceae","perennial","invasive",NA,NA,"SOC","F2","SOC","g/kg","0-30",3.41865509761388,0.0521,3,7.01084598698481,0.0521,3,0.71769715,"0-30"
"R19","Impacts of Spartina alterniflora invasion on soil carbon contents and stability in the Yellow River Delta, China","37.4-37.5","119.1-119.2","field","delta","Suaedasalsa","Amaranthaceae","annual","S.alterniflora","Poaceae","perennial","invasive",NA,NA,"SOC","F2","SOC","g/kg","0-30",1.70065075921908,0.03471,3,7.01084598698481,0.0521,3,1.41670945,"0-30"
"R19","Impacts of Spartina alterniflora invasion on soil carbon contents and stability in the Yellow River Delta, China","37.4-37.5","119.1-119.2","field","delta","T.chinensi","TaxaceaeGray","n/a","S.alterniflora","Poaceae","perennial","invasive",NA,NA,"SOC","F2","SOC","g/kg","0-30",2.49891540130151,0.0174,3,7.01084598698481,0.0521,3,1.031046969,"0-30"
"R20","Impacts of Spartina alterniflora invasion on soil carbon contents and stability in the Yellow River Delta, China","24.80","113.36","field","ricefields","Cynodondactylon,Festucaarundicea,Paspalumtatu,andCommelicommunis","herbaceous","n/a","AmbrosiaartemisiifoliaL.","AsteraceaeBercht.&J.Presl","annual","invasive",NA,NA,"SOC","T1","SOC","g/kg","n/a",22.08,0.66,4,26.92,0.67,4,0.198197283,"n/a"
"R20","Impacts of Spartina alterniflora invasion on soil carbon contents and stability in the Yellow River Delta, China","24.80","113.36","field","ricefields","Toxicodendronvernicifluum,Sapiumdiscolor,Lygodiumjaponicum,
Gardeniajasminoides,Pinusmassonia,G.mangosta,U.lobata,
Mallotusapelta,Vitexnegundo,Meliaazedarach,S.bonox,Brous-
sonetiapapyrifera,PaederiascandensandRhuschinensis.","tivespecies","n/a","AmbrosiaartemisiifoliaL.","AsteraceaeBercht.&J.Presl","annual","invasive",NA,NA,"SOC","T1","SOC","g/kg","n/a",21.83,0.54,4,26.92,0.67,4,0.209584334,"n/a"
"R21","Invasion effects of Chromolaena odorata on soil carbon and nitrogen fractions in a tropical savanna","108.470–108.490","19.050–19.170","field","grassland","Hyptissuavedens,Eragrostiszylindrica,Tridaxprocumbens","Grass","n/a","Chromolaeodorata L.","AsteraceaeBercht.&J.Presl","perennial","invasive",24.6,1019,"SOC","F3","SOC","g/kg","0-10",18.3240223463687,1.1173,NA,25.2513966480446,2.3836,NA,0.320832796,"0-10"
"R21","Invasion effects of Chromolae odorata on soil carbon and nitrogen fractions in a tropical savan","108.470–108.490","19.050–19.170","field","grassland","Hyptissuavedens,Eragrostiszylindrica,Tridaxprocumbens","Grass","n/a","Chromolaeodorata L.","AsteraceaeBercht.&J.Presl","perennial","invasive",24.6,1019,"SOC","F3","SOC","g/kg","10-20",27.2625698324022,2.6816,NA,25.2513966480446,2.3836,NA,-0.076594271,"10-20"
"R21","Invasion effects of Chromolae odorata on soil carbon and nitrogen fractions in a tropical savan","108.470–108.490","19.050–19.170","field","forest","Crotonlaui,Microcospaniculata,Dimocarpuslongga","Forest","n/a","Chromolaeodorata L.","AsteraceaeBercht.&J.Presl","perennial","invasive",24.6,1019,"SOC","F3","SOC","g/kg","0-10",9.45996275605214,0.8194,NA,12.9608938547486,0.6704,NA,0.314795308,"0-10"
"R21","Invasion effects of Chromolae odorata on soil carbon and nitrogen fractions in a tropical savan","108.470–108.490","19.050–19.170","field","forest","Crotonlaui,Microcospaniculata,Dimocarpuslongga","Forest","n/a","Chromolaeodorata L.","AsteraceaeBercht.&J.Presl","perennial","invasive",24.6,1019,"SOC","F3","SOC","g/kg","10-20",14.7486033519553,1.2663,NA,12.9608938547486,0.6704,NA,-0.129375392,"10-20"
"R22","Invasion of non-native grasses causes a drop in soil carbon storage in California grasslands"," 37.862","122.524","field","grassland","Agrostishalli","Poaceae","perennial","Avebarbata","Poaceae","annual","invasive",NA,900,"SOC","F1","SOC","kg/m2","0-10",5.46212121212121,0.1944,5,4.71969696969697,0.3005,5,-0.14563999,"0-10"
"R22","Invasion of non-native grasses causes a drop in soil carbon storage in California grasslands","37.930999999999997","122.673","field","grassland","Agrostishalli","Poaceae","perennial","Loliummultiflorum","Poaceae","annual","invasive",NA,900,"SOC","F1","SOC","kg/m2","10-20",3.78282828282828,0.1591,5,3.39393939393939,0.1591,5,-0.108894088,"10-20"
"R22","Invasion of non-native grasses causes a drop in soil carbon storage in California grasslands"," 37.862","122.524","field","grassland","Agrostishalli","Poaceae","perennial","Brizamaxima L.","Poaceae","annual","invasive",NA,900,"SOC","F1","SOC","kg/m2","20-30",3.12878787878787,0.1237,5,3.04040404040404,0.0884,5,-0.029175489,"20-30"
"R22","Invasion of non-native grasses causes a drop in soil carbon storage in California grasslands","37.930999999999997","122.673","field","grassland","Agrostishalli","Poaceae","perennial","Vulpiaspp","Poaceae","annual","invasive",NA,900,"SOC","F1","SOC","kg/m2","30-40",2.58080808080808,0.0884,5,2.59848484848484,0.1061,5,0.007722046,"30-40"
"R22","Invasion of non-native grasses causes a drop in soil carbon storage in California grasslands","37.930999999999997","122.673","field","grassland","Agrostishalli","Poaceae","perennial","n/a","n/a","n/a","invasive",NA,900,"SOC","F1","SOC","kg/m2","40-50",2.33333333333333,0.1061,5,1.57323232323232,0.2298,5,-0.394792648,"40-50"
